#	6CE2 704B 20EB 5ADA 1CE8 731A 2C3A EB31 D6BE F881 C0B3 BB43 \
##	B7AA 1550 3558 DC51 EC7C C677 93AB"
FEATURE 6AF8_000E alterad 2011.11 permanent uncounted B577B7F45F51 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="089E 09A2 \
	2F26 064C 7EBF 2411 3E1A 65E1 A40C C7FE A182 10E7 15A6 8FDD \
	84E5 160C C0DE 66AB 7B11 EE6F C0E4 CEC0 7F9F 589A DD94 518D \
	D416 9E52 3C50 34A8"
##FEATURE 6AF8_000E alterad 9999.12 permanent uncounted 72548F94F394 \
#	VENDOR_STRING=litild1Mx2olUcn0Xx51oG HOSTID=000c29566797 \
#	SIGN="0B6B 92A3 971C F1CA C5A8 544B 1C7A 83C8 446B 9B63 AB90 \
#	E22A 3A8E 6D7F 50C7 1F1C 788D E81A BA1B C1A8 1AE9 C903 9F37 \
##	292F 4408 5D5B 02BA 2EA6 2C3F CB2A"
##FEATURE 6AF8_000E alterad 2088.12 01-dec-2088 uncounted 1D953BCF02ED 
#	VENDOR_STRING=litild1Mx2olUcn0Xx51oG HOSTID=000c29566797 
#	SIGN="0371 5AC9 2928 0C05 449D C079 FD59 8382 3DF1 62EA 568F 
#	4912 CA62 9F3F 0887 016C 25FC 20BE CE4E E86D 9675 9DE3 5C61 
##	26E2 BFD5 E1E6 5A58 4623 BA3B C9EB"
FEATURE 6AF8_0011 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF8_0011 alterad 9999.12 permanent uncounted 8BAAC012894B \
#	VENDOR_STRING=39ietIN7L7OhvX498Qkhtb HOSTID=000c29566797 \
#	SIGN="1AB5 E0C7 533D 122C 7C5A C9D4 1AB6 2966 F7A1 187D ED9A \
#	2800 D439 B8B3 7F5C 0D7B E9C1 5476 89D6 03E3 7AF7 5AA7 E9D7 \
##	1820 0DF1 1F14 223B C0AF B3AB 6556"
FEATURE 6AF8_0012 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF8_0012 alterad 9999.12 permanent uncounted D21DE1328728 \
#	VENDOR_STRING=g57bh5lwYOLLkLZ8cJ2SHz HOSTID=000c29566797 \
#	SIGN="0946 E905 2CE3 5EB9 5C1C AA80 276E 6635 5121 6D8B 2DE4 \
#	0926 D04A BF72 213C 02DB 1F15 CF4F 2B60 FBF0 7B9A 194A 6703 \
##	660B 5103 67B4 1E89 6D6A 3266 B92A"
FEATURE 6AF8_0013 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF8_0013 alterad 2088.12 31-dec-2088 uncounted 07463F1D5D6E 
#	VENDOR_STRING=cbGqbksanXXtRP1MJP66x0 HOSTID=000c29566797 
#	SIGN="0263 6871 C850 5CA2 2F03 1BD5 EA9E F729 6545 56DE D79E 
#	AC78 2B0F 562B 2ED0 1D61 03A6 6DEC 4E30 745E 8C23 4BE7 BBD6 
##	5FD1 B006 D4CB 995F D145 B31D 2CC4"
FEATURE 6AF8_0014 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF8_0014 alterad 9999.12 permanent uncounted A1DAB0FB0B95 \
#	VENDOR_STRING=QidMrWSZAwz7pLrmia0P$4 HOSTID=000c29566797 \
#	SIGN="1F98 8D7B 4F9D ABBB 4F15 AFCA BF96 E026 7293 3D09 8611 \
#	CAA3 FAC8 F696 FE3D 0036 4FF6 A6A6 FB3D 6C55 C67B D3DE 01C9 \
##	2438 5C55 BDA7 72D8 AABF E25F 591A"
FEATURE 6AF8_0016 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF8_0016 alterad 9999.12 permanent uncounted 5AF89AEC1201 \
#	VENDOR_STRING=hik49npXpEH9m2OhJNyNLr HOSTID=000c29566797 \
#	SIGN="1D01 A4B8 DA7E 3F0E 6394 011F DD47 ADF4 1E31 183A 0378 \
#	E11D 0803 E088 ABBA 06D1 DD22 D632 2D5E 25B7 9EA3 9110 4ED3 \
##	348E 2662 731B C9FF 98A0 A131 BC75"
FEATURE 6AF8_0017 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF8_0017 alterad 9999.12 permanent uncounted C2230782755F \
#	VENDOR_STRING=ejjib1eECydw3wyojSfjR5 HOSTID=000c29566797 \
#	SIGN="0BCA 3CEC 40BE 5552 5052 544C 5190 5C50 780F 4A63 2EB3 \
#	5A32 1080 DC01 188A 05F9 F33A B949 AB58 1A26 8869 0890 87A1 \
##	34C5 619D 15EB 27CD 9E9D C224 ADB7"
FEATURE 6AF8_0019 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF8_0019 alterad 2088.12 31-dec-2088 uncounted 4987DCE1F8CD 
#	VENDOR_STRING=l8xZHN9sAhPVBDbowIgBK3 HOSTID=000c29566797 
#	SIGN="15AE 2737 AE08 11E7 9B0E E2C9 0F17 AB8E 7403 41F3 A33C 
#	9C3F 132E 30C3 8860 1364 0F87 D7EF C8E3 0595 A8D3 185D 8CD6 
##	1DD8 865E 0D4E D574 FE9E ABD0 EE77"
FEATURE 6AF8_0020 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF8_0020 alterad 2088.12 31-dec-2088 uncounted E62E91B9217C 
#	VENDOR_STRING=6dhmjiFtgnM8EE5WdkhWBe HOSTID=000c29566797 
#	SIGN="170B 0A0C E92C 20A2 D484 17BB 9DC6 4C80 7A92 587B EE41 
#	4E68 8C7D 21B9 F03C 1C21 0B3D E2D0 F217 B819 CE95 2014 8AB7 
##	A64E 4F5E 3C5F 374B B597 71FF 22B3"
FEATURE 6AF8_0022 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF8_0022 alterad 9999.12 permanent uncounted EBA282D91A9D \
#	VENDOR_STRING=k1GXCLynSVpRaRI7bdVt20 HOSTID=000c29566797 \
#	SIGN="1FB4 3B68 5A34 123D 752E 4B9C F374 64BE 214B 61B4 671A \
#	79AD 3FFC C16A 0991 136E 5E65 835F AA95 3554 F01E 918C 5CDA \
##	919B 6E13 26FC 18F5 A23C 6DBD B8B3"
FEATURE 6AF8_0024 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF8_0024 alterad 9999.12 permanent uncounted C526A19FECB2 \
#	VENDOR_STRING=8eeasAh0FHN28lzapS4nht HOSTID=000c29566797 \
#	SIGN="093A 20A9 8B0B EDA0 79EB C53C EEF7 300A 11AD 42BD 16AA \
#	464E 9C98 25E5 554D 1F87 C8E0 7519 EAA0 5815 6771 D297 33F0 \
##	21BB 27A9 13D4 6B9F 989C B2D5 E002"
FEATURE 6AF8_0025 alterad 2011.11 permanent uncounted 26B7A9207389 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="1CB4 B364 \
	6931 DFA4 872F C367 A0DF 6604 87F5 E316 55CF 01F9 7656 D179 \
	C24F 1C8E 9D95 762D B0A7 693C 9589 A6D7 7653 ED87 439A 6277 \
	6ECD ED04 7872 5DD2"
##FEATURE 6AF8_0025 alterad 9999.12 permanent uncounted B24BD85F74C5 \
#	VENDOR_STRING=7knapeZFI5XyiV9xAoz2cy HOSTID=000c29566797 \
#	SIGN="1E12 672F 800B 93EC D7FA 41E0 BECB 6719 90F5 CCD9 2E20 \
#	3AFD 1933 DF8A 52F5 0AB5 F7BE D991 0014 3140 F139 8514 94CC \
##	E306 C9EA E934 B898 33D4 1C5D 1429"
##FEATURE 6AF8_0025 alterad 2088.12 31-dec-2088 uncounted 0F75F0BE0DE4 
#	VENDOR_STRING=7knapeZFI5XyiV9xAoz2cy HOSTID=000c29566797 
#	SIGN="0891 EC9C E0C9 BEA7 BB7F AD7F 23A2 E7BF 44FB E34D 7438 
#	73ED 3CBD 694A B7F9 1E35 B7F8 82ED 4AC9 3F3A 37E5 3F05 087D 
##	3BF6 077F 31CB 2249 3AC5 DA02 581F"
FEATURE 6AF8_0034 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF8_0034 alterad 9999.12 permanent uncounted F39ABD193E5B \
#	VENDOR_STRING=1eEWNnhpcfWnk1SBTGUwK2 HOSTID=000c29566797 \
#	SIGN="0293 90DB 84CB D339 1C03 999E 5510 8494 8531 14E2 DC22 \
#	D15D CB44 B73C 8E15 0E73 01D8 2F42 9C37 75F0 691A 966B C280 \
##	C719 64B1 A6A1 54E8 F87D BE0D E8BA"
FEATURE 6AF8_0037 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF8_0037 alterad 9999.12 permanent uncounted 74EDEA683613 \
#	VENDOR_STRING=9aIaB1Agk0Pg8IbYVG99UH HOSTID=000c29566797 \
#	SIGN="16AD 4592 8A98 F34C E836 7BC8 E01C 4D1D 13D6 3C0D F6EB \
#	E2E4 F85D 4F44 8C51 08A1 9371 26F7 F0AE 63F3 ABE5 8828 3BB9 \
##	58D9 739A CC21 AE88 B1D1 8F13 0EF2"
FEATURE 6AF8_0038 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF8_0038 alterad 9999.12 permanent uncounted 8AB2035329CE \
#	VENDOR_STRING=EjYOnYkUYCg51pcN1MNq$7 HOSTID=000c29566797 \
#	SIGN="02C3 9054 BFFC 7059 57B6 A3BC A09E 813E A4F0 A7C0 312E \
#	4822 5875 9916 8AA4 076E 759D 984E BB43 AD25 C5D0 EE17 CCE2 \
##	3CD0 206C C6C5 C633 8321 4237 CA95"
FEATURE 6AF8_0039 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF8_0039 alterad 9999.12 permanent uncounted 6DD3B6A583A4 \
#	VENDOR_STRING=11WTwwhcYw5vi2Oz9r9M0L HOSTID=000c29566797 \
#	SIGN="0FFB 5365 4F17 F040 2263 5B66 DC9A C9A5 4A40 36B4 96DB \
#	021B 97D0 9A5F EF1C 150D C6DF 012C 266F 8B99 252F 70CB 6094 \
##	3F76 67AF 4188 69BD FF52 47EA 5F1A"
##FEATURE 6AF8_0039 alterad 2088.12 31-dec-2088 uncounted C2C6B02AE607 
#	VENDOR_STRING=11WTwwhcYw5vi2Oz9r9M0L HOSTID=000c29566797 
#	SIGN="1633 A5AC BF2E 3879 3443 84D2 DEA5 FCDB 1295 755C 2CE6 
#	5E97 6DB4 07A0 9A3A 16D8 5A58 770E EAE3 461C 09E0 B692 5A66 
##	00B0 C8CC 5824 6B33 F894 D7CE 49B8"
FEATURE 6AF8_0041 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF8_0041 alterad 9999.12 permanent uncounted E9316A713475 \
#	VENDOR_STRING=b1q1drSuwanFQQSEKCiRld HOSTID=000c29566797 \
#	SIGN="0302 E0BD D4DD CE84 C274 54FD CFC1 4CC9 497D EA6E C076 \
#	916F 4195 0012 5389 18F9 836B 5F40 2DE4 B295 886F 0E12 016B \
##	B331 DAC7 1535 0B55 8F50 2AE2 B179"
##FEATURE 6AF8_0041 alterad 2088.12 31-dec-2088 uncounted 38A2F052B92C 
#	VENDOR_STRING=b1q1drSuwanFQQSEKCiRld HOSTID=000c29566797 
#	SIGN="1113 60A2 43D4 3140 1C31 D411 7443 899B B917 21B6 BEA6 
#	6880 91FA F1FA 4BB8 00E5 3A53 0778 DA06 B849 8EF9 74A5 A41A 
##	EA92 9B25 41EC FE1A 66DE 47BF EF08"
FEATURE 6AF8_0050 alterad 2011.11 permanent uncounted 860FFDA3A464 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="14A0 F49B \
	2CEE B2F0 E230 5884 CB7A D7C0 1592 432D 547E 83D7 E330 94C1 \
	4ED7 0383 A5C5 5ED7 860C 145A 3C9D 903A 205C 122C 3D1F A6F5 \
	3462 D43E BBD4 D025"
##FEATURE 6AF8_0050 alterad 9999.12 permanent uncounted 07D7F2C80D8E \
#	VENDOR_STRING=kc2hjffenTwKAPlL6FeatT HOSTID=000c29566797 \
#	SIGN="1F2B 03B6 7B3A E5F8 0328 BDB3 7AD8 6B80 357C 78E9 6984 \
#	4AC0 F199 6BAC D136 03A3 B173 5ADA 9B88 EEAF AD12 8015 1D31 \
##	0774 FBB6 90A1 8050 020B 3D03 5B0B"
##FEATURE 6AF8_0050 alterad 2088.12 31-dec-2088 uncounted 4F6FC8ED4057 
#	VENDOR_STRING=kc2hjffenTwKAPlL6FeatT HOSTID=000c29566797 
#	SIGN="10E9 9883 9ED3 C0EC 6B6B AF4E 4588 C3CF 62F2 9291 4E9C 
#	BD29 11A1 B386 6928 000C A8A8 116A 2F8D A23B E3F8 C211 4528 
##	5EB8 F396 A464 CE9D 112F 49B1 0C64"
FEATURE 6AF8_0051 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF8_0051 alterad 9999.12 permanent uncounted 725B79E8C2E0 \
#	VENDOR_STRING=dimePracpQaKxBETn4OocX HOSTID=000c29566797 \
#	SIGN="1923 3757 8773 39AE 4695 E735 0C57 597D E359 6AC6 A300 \
#	AF94 9832 1EE4 BB31 04A5 B844 C8BF 46D6 B122 4799 867E 7768 \
##	A78F CF91 7DA3 B22F 9ACB C0D8 B626"
FEATURE 6AF8_0055 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF8_0055 alterad 9999.12 permanent uncounted E68AAC6AEBE4 \
#	VENDOR_STRING=8h3uUIvFfXtuTOSZBDlVTv HOSTID=000c29566797 \
#	SIGN="0D3A EFE2 76AB 2EC2 CBAB 8467 ACF1 53F0 6193 DD99 F6AC \
#	18B8 E812 A7B9 7D6C 1ADC AF09 DCEF 47D9 7341 9C7A 463B D8A6 \
##	A4EC 872C 9175 E6BA 60DC 32E6 954E"
FEATURE 6AF8_0057 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF8_0057 alterad 9999.12 permanent uncounted 982EB95F944B \
#	VENDOR_STRING=78j2f0QqBdCfHD6EUZqOw6 HOSTID=000c29566797 \
#	SIGN="14AA 2FE6 B360 7A08 F9E8 8689 0C03 6CC2 B22E 7722 3669 \
#	22D2 F66D 77C1 6523 116A 6C7B F473 68B7 884F 035B 98FC 49CC \
##	A5F6 7D62 06AA A9A1 D2EC E0D0 3B2D"
##FEATURE 6AF8_0057 alterad 2088.12 01-dec-2088 uncounted AB68EBD2E5A2 
#	VENDOR_STRING=78j2f0QqBdCfHD6EUZqOw6 HOSTID=000c29566797 
#	SIGN="1422 94A9 35CF 62CC 2BA9 8E65 23F6 EDDA DDE0 40FA 4005 
#	56F5 4C36 1C92 5766 010A 07F7 C41C 2C82 535C 154E CA7B 9D7F 
##	7CA5 22AC AF7A 7E2A 68F5 6F9A 6C78"
FEATURE 6AF8_0058 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF8_0058 alterad 9999.12 permanent uncounted F5DD7668B108 \
#	VENDOR_STRING=jfaBHntIvL9ixRZWvYDQ9d HOSTID=000c29566797 \
#	SIGN="0290 B23E 7215 7F63 4B13 6B33 6D3C 73E6 9654 FC62 D9B9 \
#	152B AAB6 B524 5C23 1E96 549E ACBF 5E4A BB87 208F 219C C279 \
##	68F3 F30D FB73 EAC8 DD6E 8F88 DB63"
FEATURE 6AF8_0069 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF8_0069 alterad 9999.12 permanent uncounted 9790D6C91274 \
#	VENDOR_STRING=chGgW1OyOoJlDDcz76bfqg HOSTID=000c29566797 \
#	SIGN="1F74 B6CA A8E1 8879 37E7 CF1A 54E0 AD04 B88B 5C1F A3F1 \
#	E47B 7C45 19AA DC01 0C2F 20D5 0C8F 481F 806A 26FC 0337 B5C8 \
##	FE0E FFAE E137 A7D8 62B0 070C 1439"
FEATURE 6AF8_0070 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF8_0070 alterad 9999.12 permanent uncounted 0C434F3D0404 \
#	VENDOR_STRING=ej0uA758KGhJUWKgVv6BS0 HOSTID=000c29566797 \
#	SIGN="10E9 BA15 423D A382 D14C F967 FAE7 0AE6 808F 5851 1B6B \
#	7CEF 1C25 F0B3 7066 15A1 6CE6 C639 CB59 545D 35A3 9FB2 F9E0 \
##	BCED 2842 0E31 46C8 2CC9 095B 36CE"
FEATURE 6AF8_0071 alterad 2011.11 permanent uncounted 0C9C0C90F787 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="1C76 CA98 \
	F6CA 39F6 FFB3 C59F 3ED1 3FF1 32E3 0179 9D0B A24A A1D9 9F7E \
	5399 0BA6 7DAD C81B 2E47 8774 4818 C0D9 4F01 77FC 94E1 E843 \
	347F 3E2B 38F6 CA9B"
##FEATURE 6AF8_0071 alterad 9999.12 permanent uncounted ADEAA7141CDB \
#	VENDOR_STRING=1i7LuivideQMX0K3iTHTZV HOSTID=000c29566797 \
#	SIGN="167C A446 83EA DF9D 236D 97B2 7C4D BA17 7469 6293 EC81 \
#	F5BF 4385 3E86 0AEA 1948 56DA E713 2B43 229E A298 E74D D2B8 \
##	F2E8 891F DA90 31B6 F5DF E500 3F39"
FEATURE 6AF8_0072 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF8_0072 alterad 9999.12 permanent uncounted 81BCF0B63493 \
#	VENDOR_STRING=57pF2fmR8xserlGnaVdIRz HOSTID=000c29566797 \
#	SIGN="07A8 3289 D206 A61F 0346 E5F4 805C BD44 E9A0 66F9 BC8F \
#	5BE9 CE85 7374 6E51 0DD9 217C C666 BA6D EADA 9D18 7F45 E0D8 \
##	26D9 C5E4 9427 8D5C 8AE8 F7CE 3D6A"
FEATURE 6AF8_0078 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF8_0078 alterad 2088.12 01-dec-2088 uncounted 95290B6B6CE6 
#	VENDOR_STRING=c35e7CSP3BalGZ03qGqtWM HOSTID=000c29566797 
#	SIGN="055B 3307 DCFD 373D C75C 27F2 FE19 BA35 169A 4B6E 9CE9 
#	3EE1 BD5E 4B60 FB56 03F8 C7A8 823B 0558 6762 A651 26DF 9127 
##	2A14 C266 A350 C332 3572 CEE2 30BD"
FEATURE 6AF8_0079 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF8_0079 alterad 9999.12 permanent uncounted EBE627744081 \
#	VENDOR_STRING=gerRuN9dYRFpCWA2Xs2Qmd HOSTID=000c29566797 \
#	SIGN="00EF 3797 5319 2E04 9E2A C0AE C2D7 F5A7 8371 E988 5A3A \
#	CBDA 48FC AD77 B7FE 1A48 19AE F161 D4E9 9E96 AA13 8E3B 9526 \
##	1089 47BC 25B8 5CA2 DD77 AEE2 A27A"
##FEATURE 6AF8_0079 alterad 2088.12 31-dec-2088 uncounted 26CB8361ABF2 
#	VENDOR_STRING=gerRuN9dYRFpCWA2Xs2Qmd HOSTID=000c29566797 
#	SIGN="0FDD EB28 71D2 F42F 11A0 56EB E7C9 72D2 396B D127 B8FB 
#	BE54 DB79 4E7D E63E 0991 DB71 72D4 62CC 13AA 3A91 8186 65A1 
##	68F6 79C9 77C1 F197 092E 69DC 5B97"
FEATURE 6AF8_0080 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF8_0080 alterad 9999.12 permanent uncounted DCAF279BCBB1 \
#	VENDOR_STRING=7iwCKjp7JAcvRezxqUKGFS HOSTID=000c29566797 \
#	SIGN="0AEF ADAB 2F22 9DE2 C10A 8070 6880 128D 2C47 7B47 48F7 \
#	1207 889F 718B 8D02 0C89 9B16 99C0 3E0F A768 9477 53F6 9B61 \
##	2AD0 22D9 7F26 3288 B5B9 354E FE1D"
FEATURE 6AF8_0083 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF8_0083 alterad 2088.12 31-dec-2088 uncounted F27E7038300F 
#	VENDOR_STRING=D9st2KsKfuChYG88RZI9$p HOSTID=000c29566797 
#	SIGN="1376 2E98 3CE3 8688 27CA 3A82 467E C80C 73A5 90AB 4389 
#	5859 4820 43D2 1453 15FD 288A A2C1 771D A950 DED8 FCA5 CF23 
##	4780 F34C 1F7B 3908 9181 981A AB04"
FEATURE 6AF8_0085 alterad 2099.12 permanent uncounted \
